大类,子类关键词,景点ID,名称,评分,评论数,区域,城市,地址,分类,等级,特色,标签,门票说明,是否免费,图片链接,详情链接,纬度,经度
知识科普型,博物馆,77633779,宁夏地质博物馆,4.8,575,宁夏博物馆/市中心,银川,银川 · 宁夏博物馆/市中心,宁夏亲子景点榜 No.10,,第四批国家二级博物馆,"展馆展览, 遛娃宝藏地",免费预约,是,https://dimg04.c-ctrip.com/images/350c1a00000199ti270CB.jpg,https://you.ctrip.com/sight/yinchuan239/5681469.html?scene=onlinesearch,38.505148,106.242679
知识科普型,博物馆,56810059,西夏陵博物馆,4.5,127,,银川,银川,,,全面系统反映西夏历史,"博物馆, 博物馆&展馆",,否,https://dimg04.c-ctrip.com/images/1lo6p12000fa93vt5D7B8.jpg,https://you.ctrip.com/sight/yinchuan239/5073308.html?scene=onlinesearch,38.447841,106.024401
知识科普型,博物馆,10522941,宁夏博物馆,4.6,691,宁夏博物馆/市中心,银川,银川 · 宁夏博物馆/市中心,宁夏亲子景点榜 No.6,,观赏宁夏岩画与其它文物,"展馆展览, 遛娃宝藏地",免费,是,https://dimg04.c-ctrip.com/images/0105z12000iix85dd1848.jpg,https://you.ctrip.com/sight/yinchuan239/147000.html?scene=onlinesearch,38.490741,106.241639
知识科普型,博物馆,15004581,宁夏枸杞博物馆,4.9,211,,贺兰,贺兰,宁夏亲子景点榜 No.16,,"国家AAA级旅游景区, 中华枸杞文化","博物馆, 博物馆&展馆",免费,是,https://dimg04.c-ctrip.com/images/0102f12000iqg6qkc40B4.jpg,https://you.ctrip.com/sight/helan2119/1478788.html?scene=onlinesearch,38.529905,106.321205
知识科普型,博物馆,88966,固原博物馆,4.7,153,,固原,固原,,4A,国家重要博物馆,"博物馆, 博物馆&展馆",免费,是,https://dimg04.c-ctrip.com/images/0103z12000ifo9u8m1700.jpg,https://you.ctrip.com/sight/guyuan888/72246.html?scene=onlinesearch,36.011358,106.282694
知识科普型,博物馆,79437942,水洞沟遗址博物馆,4.5,25,,灵武,灵武,,,,"历史建筑, 博物馆",,否,https://dimg04.c-ctrip.com/images/0100h12000f6rqf714FAD.jpg,https://you.ctrip.com/sight/lingwu2323/5704303.html?scene=onlinesearch,38.289848,106.527374
知识科普型,博物馆,145683286,贺兰山东麓国际葡萄酒博物馆,2.0,2,览山公园/阅彩城,银川,银川 · 览山公园/阅彩城,,,,"博物馆, 博物馆&展馆",门票,否,https://dimg04.c-ctrip.com/images/1me0812000hs79igc6F16.jpg,https://you.ctrip.com/sight/yinchuan239/145683286.html?scene=onlinesearch,38.5241,106.241316
知识科普型,博物馆,38500141,中卫博物馆,4.1,12,,中卫,中卫,,,馆藏珍品有角柱石浮雕、清代石碑等,"博物馆, 博物馆&展馆",免费,是,https://dimg04.c-ctrip.com/images/0102h12000b09qegmF889.jpg,https://you.ctrip.com/sight/zhongwei1184/2689202.html?scene=onlinesearch,37.506267,105.18472
知识科普型,博物馆,39475120,吴忠市博物馆,3.8,6,,吴忠,吴忠,,,"吴忠溯源, 锦绣吴忠, 综合性地市级博物馆","博物馆, 博物馆&展馆",免费,是,https://dimg04.c-ctrip.com/images/0102c12000bts3qiz350D.jpg,https://you.ctrip.com/sight/wuzhong890/3655081.html?scene=onlinesearch,37.994891,106.164957
知识科普型,博物馆,71416548,宁夏湿地博物馆,4.9,18,,平罗,平罗,,,,"博物馆, 博物馆&展馆",,否,https://dimg04.c-ctrip.com/images/350r170000012z7sb5EA0.jpg,https://you.ctrip.com/sight/pingluo2102/5629367.html?scene=onlinesearch,38.806151,106.372215
知识科普型,博物馆,79436554,石嘴山市博物馆,4.3,3,,石嘴山,石嘴山,,,国家三级博物馆,"博物馆, 博物馆&展馆",免费,是,https://dimg04.c-ctrip.com/images/0105f120008hpehqt60A2.jpg,https://you.ctrip.com/sight/shizuishan889/5702915.html?scene=onlinesearch,38.995312,106.37801
知识科普型,博物馆,79439066,海原地震博物馆,5.0,2,,海原,海原,,,,"博物馆, 博物馆&展馆",免费,是,https://dimg04.c-ctrip.com/images/01057120009e0xikf3A42.jpg,https://you.ctrip.com/sight/haiyuan2325/5705424.html?scene=onlinesearch,36.551025,105.668516
知识科普型,博物馆,143747234,西塔博物馆,5.0,1,,银川,银川,,,,"博物馆, 博物馆&展馆",,否,https://dimg04.c-ctrip.com/images/0106912000dfsjb6f5E6A.jpg,https://you.ctrip.com/sight/yinchuan239/143747234.html?scene=onlinesearch,38.468845,106.277358
知识科普型,博物馆,145506262,沙坡头-沙漠博物馆,0.0,0,沙坡头旅游景区,中卫,中卫 · 沙坡头旅游景区,,,,博物馆&展馆,,否,https://dimg04.c-ctrip.com/images/0HJ0h12000g2xwumk2D04.jpg,https://you.ctrip.com/sight/zhongwei1184/145506262.html?scene=onlinesearch,37.462991,105.016808
知识科普型,博物馆,51609251,宁夏水利博物馆,4.4,5,,青铜峡,青铜峡,,,宁夏水利博物馆,"博物馆, 博物馆&展馆",免费,是,https://dimg04.c-ctrip.com/images/0104412000cjsi0quE3EA.jpg,https://you.ctrip.com/sight/qingtongxia2330/4581914.html?scene=onlinesearch,37.896042,106.006421
知识科普型,博物馆,83751,战国秦长城博物馆,4.2,13,,固原,固原,,,,"历史建筑, 博物馆",免费,是,https://dimg04.c-ctrip.com/images/0105t12000axlsmqq1549.jpg,https://you.ctrip.com/sight/guyuan888/51257.html?scene=onlinesearch,36.034845,106.259192
知识科普型,博物馆,24653997,须弥山博物馆,4.0,16,,固原,固原,,,"丝绸之路, 石窟, 探秘丝绸之路、欣赏佛教石窟艺术的殿堂","博物馆, 博物馆&展馆",免费,是,https://dimg04.c-ctrip.com/images/0105u120009eybul146B2.jpg,https://you.ctrip.com/sight/guyuan888/1834841.html?scene=onlinesearch,36.280113,106.000032
知识科普型,博物馆,79436400,贺兰山自然博物馆,4.0,2,,银川,银川,,,,"科技馆, 博物馆&展馆",免费,是,https://dimg04.c-ctrip.com/images/0104u12000b8d2x37CA46.jpg,https://you.ctrip.com/sight/yinchuan239/5702759.html?scene=onlinesearch,38.547426,106.061607
知识科普型,博物馆,79436459,黄河楼博物馆,0.0,0,,青铜峡,青铜峡,,,,"博物馆, 博物馆&展馆",,否,https://dimg04.c-ctrip.com/images/0104l120008g2ljv9FAA1.jpg,https://you.ctrip.com/sight/qingtongxia2330/5702853.html?scene=onlinesearch,37.9142,105.990995
知识科普型,博物馆,79439053,移民博物馆,0.0,0,,吴忠,吴忠,,,了解当地的历史文化,"博物馆, 博物馆&展馆",免费,是,https://dimg04.c-ctrip.com/images/0102a12000chpoe3m52B8.jpg,https://you.ctrip.com/sight/wuzhong890/5705415.html?scene=onlinesearch,37.440446,106.070248
知识科普型,博物馆,145195664,宁夏瑞信·贺兰山东麓葡萄酒博物馆,0.0,0,漫葡·看见贺兰演艺小镇/镇北堡西部影城度假区,银川,银川 · 漫葡·看见贺兰演艺小镇/镇北堡西部影城度假区,,,,博物馆&展馆,,否,https://dimg04.c-ctrip.com/images/0100d12000f60g7457D6A.png,https://you.ctrip.com/sight/yinchuan239/145195664.html?scene=onlinesearch,38.62976,106.07578
知识科普型,博物馆,24654708,宁夏邮政博物馆,4.8,23,鼓楼/南门广场,银川,银川 · 鼓楼/南门广场,,,展出深厚文化底蕴的邮品,"博物馆, 博物馆&展馆",,否,https://dimg04.c-ctrip.com/images/1002180000014tsr5370F.jpg,https://you.ctrip.com/sight/yinchuan239/1835502.html?scene=onlinesearch,38.472747,106.282371
知识科普型,博物馆,38490935,西北农耕博物馆,3.0,2,,固原,固原,,,"科技类博物馆, 神农氏雕像","博物馆, 博物馆&展馆",免费,是,https://dimg04.c-ctrip.com/images/350q1b000001a2y7lBB9D.jpg,https://you.ctrip.com/sight/guyuan888/2680096.html?scene=onlinesearch,36.034891,106.25924
知识科普型,博物馆,38557580,回族博物馆,4.0,2,,永宁,永宁,,,,"博物馆, 博物馆&展馆",,否,https://dimg04.c-ctrip.com/images/0100g12000b10ye8eE597.jpg,https://you.ctrip.com/sight/yongning2324/2746241.html?scene=onlinesearch,38.297102,106.244699
知识科普型,博物馆,39058751,国务院直属口五七干校博物馆,0.0,9,,石嘴山,石嘴山,,,,"博物馆&展馆, 场馆展馆",免费,是,https://dimg04.c-ctrip.com/images/0100r1200086lq4tv5EA7.jpg,https://you.ctrip.com/sight/shizuishan889/3242412.html?scene=onlinesearch,38.93597,106.361757
知识科普型,博物馆,145318069,沙漠博物馆,0.0,0,,中卫,中卫,,,,博物馆&展馆,,否,https://dimg04.c-ctrip.com/images/0105r12000i0jw9a70251.jpg,https://you.ctrip.com/sight/zhongwei1184/145318069.html?scene=onlinesearch,37.532754,105.119162
知识科普型,博物馆,79437946,灵武博物馆,0.0,0,,灵武,灵武,,,,"博物馆, 博物馆&展馆",免费,是,https://dimg04.c-ctrip.com/images/0HJ4g12000g2wswex794A.jpg,https://you.ctrip.com/sight/lingwu2323/5704302.html?scene=onlinesearch,38.097952,106.332807
知识科普型,博物馆,51606712,六盘山隆德博物馆,0.0,0,,隆德,隆德,,,,"博物馆, 博物馆&展馆",,否,https://dimg04.c-ctrip.com/images/0105u12000c1y6th0185C.jpg,https://you.ctrip.com/sight/longde2326/4581463.html?scene=onlinesearch,35.622603,106.118699
知识科普型,博物馆,39304876,西吉钱币博物馆,5.0,2,,西吉,西吉,,,古老的钱币,"博物馆, 博物馆&展馆",免费,是,https://dimg04.c-ctrip.com/images/01061120008pclguk0F4A.jpg,https://you.ctrip.com/sight/xiji1446188/3486137.html?scene=onlinesearch,35.970777,105.731661
知识科普型,博物馆,79439064,彭阳县博物馆,5.0,2,,彭阳,彭阳,,,,"博物馆, 博物馆&展馆",免费预约,是,https://dimg04.c-ctrip.com/images/0103m12000bje4dvw1F6A.jpg,https://you.ctrip.com/sight/pengyang1446189/5705416.html?scene=onlinesearch,35.862258,106.637061
知识科普型,博物馆,144203325,贺兰山博物馆,0.0,0,,贺兰,贺兰,,,,博物馆&展馆,,否,https://dimg04.c-ctrip.com/images/1me4n12000f5q9ko9EDA3.jpg,https://you.ctrip.com/sight/helan2119/144203325.html?scene=onlinesearch,38.722068,105.998086
知识科普型,博物馆,105418429,宁夏万宝博物馆,0.0,0,,银川,银川,,,,"博物馆, 博物馆&展馆",,否,https://dimg04.c-ctrip.com/images/0HJ5012000g2umyr3800A.jpg,https://you.ctrip.com/sight/yinchuan239/105418429.html?scene=onlinesearch,38.482129,106.167261
知识科普型,博物馆,79439042,同心博物馆,5.0,1,,同心,同心,,,,"博物馆, 博物馆&展馆",免费,是,https://dimg04.c-ctrip.com/images/0106d12000979zsx9AD7E.png,https://you.ctrip.com/sight/tongxin2327/5705421.html?scene=onlinesearch,36.958608,105.913155
知识科普型,博物馆,105418447,塞上江南博物馆,0.0,0,,平罗,平罗,,,,"博物馆, 博物馆&展馆",,否,https://dimg04.c-ctrip.com/images/0105812000c305guy40AB.jpg,https://you.ctrip.com/sight/pingluo2102/105418447.html?scene=onlinesearch,38.83784,106.653592
知识科普型,博物馆,145624622,银川·湿地博物馆,0.0,0,览山公园/阅彩城,银川,银川 · 览山公园/阅彩城,,,,博物馆&展馆,,否,https://dimg04.c-ctrip.com/images/0HJ6f12000g2rxobbE55D.jpg,https://you.ctrip.com/sight/yinchuan239/145624622.html?scene=onlinesearch,38.554789,106.225329
知识科普型,博物馆,145278908,宁夏煤炭地质博物馆,2.0,1,,石嘴山,石嘴山,,,,博物馆&展馆,,否,https://dimg04.c-ctrip.com/images/0HJ4812000g68obxhF342.jpg,https://you.ctrip.com/sight/shizuishan889/145278908.html?scene=onlinesearch,39.252966,106.790722
知识科普型,博物馆,51618700,中卫奇石博物馆,0.0,0,,中卫,中卫,,,,"博物馆, 博物馆&展馆",,否,https://dimg04.c-ctrip.com/images/0102b12000cgql0lx6689.png,https://you.ctrip.com/sight/zhongwei1184/4582246.html?scene=onlinesearch,37.499424,105.190683
知识科普型,博物馆,38451793,宁夏农垦博物馆,5.0,1,,平罗,平罗,,,,"博物馆, 博物馆&展馆",,否,https://dimg04.c-ctrip.com/images/350q17000001327la7810.jpg,https://you.ctrip.com/sight/pingluo2102/2641454.html?scene=onlinesearch,38.836972,106.397333
知识科普型,博物馆,145149083,青铜峡黄河大峡谷旅游区-塔林博物馆,0.0,0,,青铜峡,青铜峡,,,,博物馆&展馆,,否,https://dimg04.c-ctrip.com/images/0HJ2h12000g6r7aw24E71.jpg,https://you.ctrip.com/sight/qingtongxia2330/145149083.html?scene=onlinesearch,37.881888,105.990187
知识科普型,博物馆,148726042,西吉县大飞机航空博物馆,0.0,0,,西吉,西吉,,,,博物馆&展馆,,否,https://dimg04.c-ctrip.com/images/0HJ1i12000g91e6br9BDA.jpg,https://you.ctrip.com/sight/xiji1446188/148726042.html?scene=onlinesearch,35.970777,105.731661
知识科普型,博物馆,79439046,宁夏质量文化博物馆,5.0,3,,贺兰,贺兰,,,,"博物馆, 博物馆&展馆",免费,是,https://dimg04.c-ctrip.com/images/0100g120009apz0vs446F.png,https://you.ctrip.com/sight/helan2119/5705406.html?scene=onlinesearch,38.566974,106.329293
知识科普型,博物馆,145280143,宁夏民间文化博物馆,0.0,0,,隆德,隆德,,,,博物馆&展馆,,否,https://dimg04.c-ctrip.com/images/0HJ3512000g8zzx279F0C.jpg,https://you.ctrip.com/sight/longde2326/145280143.html?scene=onlinesearch,35.624623,106.135831
知识科普型,博物馆,145506951,宁夏亘古奇石博物馆,0.0,0,宁夏博物馆/市中心,银川,银川 · 宁夏博物馆/市中心,,,,博物馆&展馆,,否,https://dimg04.c-ctrip.com/images/0HJ3q12000g33j62x2CDE.jpg,https://you.ctrip.com/sight/yinchuan239/145506951.html?scene=onlinesearch,38.49384,106.211527
知识科普型,博物馆,145338275,贺兰山生态博物馆,0.0,0,,石嘴山,石嘴山,,,,博物馆&展馆,,否,https://dimg04.c-ctrip.com/images/0HJ6n12000g63mvvb8B1F.jpg,https://you.ctrip.com/sight/shizuishan889/145338275.html?scene=onlinesearch,39.066596,106.370464
知识科普型,博物馆,38526496,湿地公园博物馆,0.0,0,,平罗,平罗,,,,"博物馆, 博物馆&展馆",,否,https://dimg04.c-ctrip.com/images/0104r12000981tenyA77E.png,https://you.ctrip.com/sight/pingluo2102/2715357.html?scene=onlinesearch,38.838874,106.653457
知识科普型,博物馆,145732534,颠倒博物馆,0.0,0,鼓楼/南门广场,银川,银川 · 鼓楼/南门广场,,,,博物馆&展馆,,否,https://dimg04.c-ctrip.com/images/0HJ2812000g6byodj454E.jpg,https://you.ctrip.com/sight/yinchuan239/145732534.html?scene=onlinesearch,38.467689,106.290239
知识科普型,博物馆,145888792,大武口失恋博物馆,0.0,0,,石嘴山,石嘴山,,,,博物馆&展馆,,否,https://dimg04.c-ctrip.com/images/0HJ1t12000g93yydzF2A6.jpg,https://you.ctrip.com/sight/shizuishan889/145888792.html?scene=onlinesearch,39.020408,106.384113
知识科普型,博物馆,145348148,凌云博物馆,0.0,0,,平罗,平罗,,,,博物馆&展馆,,否,https://dimg04.c-ctrip.com/images/0HJ6612000g8vreb38CCC.jpg,https://you.ctrip.com/sight/pingluo2102/145348148.html?scene=onlinesearch,38.910917,106.537942
知识科普型,博物馆,145465649,张家场博物馆,0.0,0,,盐池,盐池,,,,博物馆&展馆,,否,https://dimg04.c-ctrip.com/images/0HJ1412000g90epcu6EDC.jpg,https://you.ctrip.com/sight/yanchi1446190/145465649.html?scene=onlinesearch,37.939787,107.373443
知识科普型,博物馆,79437957,复楼博物馆,0.0,0,宁夏博物馆/市中心,银川,银川 · 宁夏博物馆/市中心,,,,"博物馆, 博物馆&展馆",免费,是,https://dimg04.c-ctrip.com/images/0HJ4j12000g60ps3bD524.jpg,https://you.ctrip.com/sight/yinchuan239/5704341.html?scene=onlinesearch,38.471503,106.265274
知识科普型,博物馆,51933954,宁夏长城博物馆,4.0,3,,灵武,灵武,,,,"博物馆, 博物馆&展馆",,否,https://dimg04.c-ctrip.com/images/10071c000001dy4cv0988.jpg,https://you.ctrip.com/sight/lingwu2323/4628619.html?scene=onlinesearch,38.28247,106.532475
知识科普型,博物馆,134006924,宁夏无线电博物馆,4.0,8,览山公园/阅彩城,银川,银川 · 览山公园/阅彩城,,,,"博物馆, 博物馆&展馆",免费,是,https://dimg04.c-ctrip.com/images/0104g12000atjh2xfF71F.jpg,https://you.ctrip.com/sight/yinchuan239/134006924.html?scene=onlinesearch,38.524654,106.241103
知识科普型,博物馆,79439063,火石寨地质博物馆,4.0,1,,西吉,西吉,,,,"博物馆, 博物馆&展馆",,否,https://dimg04.c-ctrip.com/images/0101g12000blhgzri8D9B.jpg,https://you.ctrip.com/sight/xiji1446188/5705422.html?scene=onlinesearch,36.115915,105.777839
知识科普型,博物馆,150330912,宁夏贺兰山国家森林公园-苏峪口博物馆办公楼,0.0,0,,贺兰,贺兰,,,,,,否,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg,https://you.ctrip.com/sight/helan2119/150330912.html?scene=onlinesearch,38.721919,105.999233
知识科普型,博物馆,145145954,宁夏博物馆(金凤区新馆)-接送点,0.0,0,宁夏博物馆/市中心,银川,银川 · 宁夏博物馆/市中心,,,,,,否,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg,https://you.ctrip.com/sight/yinchuan239/145145954.html?scene=onlinesearch,38.490191,106.241569
知识科普型,博物馆,145279237,民俗文化博物馆,0.0,0,,银川,银川,,,,博物馆&展馆,,否,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg,https://you.ctrip.com/sight/yinchuan239/145279237.html?scene=onlinesearch,38.577258,106.563233
知识科普型,博物馆,145726313,生态博物馆,0.0,0,,泾源,泾源,,,,博物馆&展馆,,否,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg,https://you.ctrip.com/sight/jingyuan2329/145726313.html?scene=onlinesearch,35.370648,106.322541
知识科普型,博物馆,145297447,盐池长城民俗博物馆,0.0,0,,盐池,盐池,,,,博物馆&展馆,,否,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg,https://you.ctrip.com/sight/yanchi1446190/145297447.html?scene=onlinesearch,37.810241,107.38773
知识科普型,博物馆,148590289,宁夏固原博物馆-主题陈列展厅,0.0,0,,固原,固原,,,,,,否,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg,https://you.ctrip.com/sight/guyuan888/148590289.html?scene=onlinesearch,36.011323,106.282722
知识科普型,博物馆,145687705,宁夏固原博物馆-互动体验中心,0.0,0,,固原,固原,,,,博物馆&展馆,,否,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg,https://you.ctrip.com/sight/guyuan888/145687705.html?scene=onlinesearch,36.011288,106.282714
知识科普型,博物馆,145217807,宁夏海原县金福博物馆,0.0,0,,海原,海原,,,,博物馆&展馆,免费,是,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg,https://you.ctrip.com/sight/haiyuan2325/145217807.html?scene=onlinesearch,36.583333,105.658044
知识科普型,博物馆,145476416,长城博物馆,0.0,0,,中卫,中卫,,,,博物馆&展馆,,否,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg,https://you.ctrip.com/sight/zhongwei1184/145476416.html?scene=onlinesearch,37.583904,105.147796
知识科普型,博物馆,145633177,农耕民俗文化博物馆,0.0,0,,吴忠,吴忠,,,,博物馆&展馆,,否,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg,https://you.ctrip.com/sight/wuzhong890/145633177.html?scene=onlinesearch,37.96922,106.220976
知识科普型,博物馆,148749640,黄河农耕博物馆,0.0,0,,吴忠,吴忠,,,,博物馆&展馆,,否,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg,https://you.ctrip.com/sight/wuzhong890/148749640.html?scene=onlinesearch,37.968727,106.224326
知识科普型,博物馆,145276022,大水坑镇石油博物馆,0.0,0,,盐池,盐池,,,,博物馆&展馆,,否,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg,https://you.ctrip.com/sight/yanchi1446190/145276022.html?scene=onlinesearch,37.443366,106.973201
