大类,子类关键词,景点ID,名称,评分,评论数,区域,城市,地址,分类,等级,特色,标签,门票说明,是否免费,图片链接,详情链接,纬度,经度
知识科普型,博物馆,150306475,活体昆虫博物馆(国芳百货店),0.0,0,,银川,银川,,,,博物馆&展馆,,否,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg,https://you.ctrip.com/sight/yinchuan239/150306475.html?scene=onlinesearch,38.4676,106.290255
知识科普型,博物馆,150316121,海原县非遗文化传承基地(博物馆),0.0,0,,海原,海原,,,,博物馆&展馆,,否,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg,https://you.ctrip.com/sight/haiyuan2325/150316121.html?scene=onlinesearch,36.551414,105.657322
知识科普型,博物馆,148687174,兴唐宁夏稻米博物馆,0.0,0,,灵武,灵武,,,,博物馆&展馆,,否,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg,https://you.ctrip.com/sight/lingwu2323/148687174.html?scene=onlinesearch,38.089625,106.328193
知识科普型,博物馆,145692670,石嘴山市博物馆-工业展厅,0.0,0,,石嘴山,石嘴山,,,,博物馆&展馆,,否,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg,https://you.ctrip.com/sight/shizuishan889/145692670.html?scene=onlinesearch,38.99525,106.377907
知识科普型,博物馆,148660888,宁夏饮食文化艺术博物馆,0.0,0,鼓楼/南门广场,银川,银川 · 鼓楼/南门广场,,,,博物馆&展馆,,否,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg,https://you.ctrip.com/sight/yinchuan239/148660888.html?scene=onlinesearch,38.46632,106.29113
知识科普型,博物馆,145139083,星空失恋博物馆(厚几彩润城店),0.0,0,,吴忠,吴忠,,,,博物馆&展馆,,否,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg,https://you.ctrip.com/sight/wuzhong890/145139083.html?scene=onlinesearch,37.992251,106.196718
知识科普型,博物馆,145189356,巨日奇石博物馆,0.0,0,沙坡头旅游景区,中卫,中卫 · 沙坡头旅游景区,,,,博物馆&展馆,,否,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg,https://you.ctrip.com/sight/zhongwei1184/145189356.html?scene=onlinesearch,37.506286,105.105116
知识科普型,博物馆,145299131,大武口民俗文化博物馆,0.0,0,,石嘴山,石嘴山,,,,博物馆&展馆,,否,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg,https://you.ctrip.com/sight/shizuishan889/145299131.html?scene=onlinesearch,38.975141,106.292802
知识科普型,博物馆,145516473,宁夏煤炭地质博物馆机器人展示中心,0.0,0,,石嘴山,石嘴山,,,,博物馆&展馆,,否,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg,https://you.ctrip.com/sight/shizuishan889/145516473.html?scene=onlinesearch,39.253287,106.790369
知识科普型,博物馆,143750027,宁夏农业博物馆,0.0,0,,平罗,平罗,,,,"博物馆, 博物馆&展馆",,否,https://dimg04.c-ctrip.com/images/fd/tg/g1/M08/AE/87/CghzfVW7IAOAbNKNAABCrs7mUrY425.jpg,https://you.ctrip.com/sight/pingluo2102/143750027.html?scene=onlinesearch,38.836482,106.398053
知识科普型,博物馆,152879788,宁夏长城博物馆,0.0,0,,盐池,盐池,,,,博物馆&展馆,,否,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg,https://you.ctrip.com/sight/yanchi1446190/152879788.html?scene=onlinesearch,37.805323,107.402476
知识科普型,博物馆,145160117,贺兰山磷矿博物馆,0.0,0,,贺兰,贺兰,,,,博物馆&展馆,,否,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg,https://you.ctrip.com/sight/helan2119/145160117.html?scene=onlinesearch,38.707068,106.006748
知识科普型,博物馆,145234271,银川市古方秘方中医研究会博物馆,0.0,0,鼓楼/南门广场,银川,银川 · 鼓楼/南门广场,,,,博物馆&展馆,,否,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg,https://you.ctrip.com/sight/yinchuan239/145234271.html?scene=onlinesearch,38.470406,106.29269
知识科普型,博物馆,145408755,博物馆广场,0.0,0,,固原,固原,,,,,,否,https://dimg04.c-ctrip.com/images/0102u1200086k28vc0A5C.jpg,https://you.ctrip.com/sight/guyuan888/145408755.html?scene=onlinesearch,36.010897,106.283981
知识科普型,博物馆,145446494,梧桐树乡民俗文化博物馆,0.0,0,,灵武,灵武,,,,博物馆&展馆,,否,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg,https://you.ctrip.com/sight/lingwu2323/145446494.html?scene=onlinesearch,38.170875,106.295784
知识科普型,博物馆,148672751,毛泽东像章博物馆书画院,0.0,0,怀远观光夜市/西夏万达广场,银川,银川 · 怀远观光夜市/西夏万达广场,,,,博物馆&展馆,,否,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg,https://you.ctrip.com/sight/yinchuan239/148672751.html?scene=onlinesearch,38.500908,106.121783
知识科普型,博物馆,150338431,回商博物馆,0.0,0,,同心,同心,,,,博物馆&展馆,,否,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg,https://you.ctrip.com/sight/tongxin2327/150338431.html?scene=onlinesearch,36.979089,105.928443
知识科普型,博物馆,145159117,金山集邮文化博物馆,0.0,0,,青铜峡,青铜峡,,,,博物馆&展馆,,否,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg,https://you.ctrip.com/sight/qingtongxia2330/145159117.html?scene=onlinesearch,38.077184,106.150998
知识科普型,博物馆,152843273,爱恩接发博物馆,0.0,0,建发悠阅城/宝湖公园,银川,银川 · 建发悠阅城/宝湖公园,,,,博物馆&展馆,,否,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg,https://you.ctrip.com/sight/yinchuan239/152843273.html?scene=onlinesearch,38.452691,106.242782
知识科普型,博物馆,143743271,西部民间书画博物馆,0.0,0,,石嘴山,石嘴山,,,,"博物馆, 博物馆&展馆",,否,https://dimg04.c-ctrip.com/images/fd/tg/g1/M08/AE/87/CghzfVW7IAOAbNKNAABCrs7mUrY425.jpg,https://you.ctrip.com/sight/shizuishan889/143743271.html?scene=onlinesearch,38.933696,106.368731
知识科普型,博物馆,148540959,西吉县乡愁民俗农耕文化博物馆,0.0,0,,西吉,西吉,,,,博物馆&展馆,,否,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg,https://you.ctrip.com/sight/xiji1446188/148540959.html?scene=onlinesearch,36.028246,105.654118
知识科普型,博物馆,148550824,纸文化博物馆银川市兴庆区新寨路杨家寨四组,0.0,0,,银川,银川,,,,博物馆&展馆,,否,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg,https://you.ctrip.com/sight/yinchuan239/148550824.html?scene=onlinesearch,38.458355,106.358398
知识科普型,博物馆,148750635,纸文化博物馆,0.0,0,,银川,银川,,,,博物馆&展馆,,否,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg,https://you.ctrip.com/sight/yinchuan239/148750635.html?scene=onlinesearch,38.452543,106.359449
知识科普型,博物馆,149382292,Whisky Museum威士忌博物馆(建发悠阅城店),0.0,0,建发悠阅城/宝湖公园,银川,银川 · 建发悠阅城/宝湖公园,,,,,,否,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg,https://you.ctrip.com/sight/yinchuan239/149382292.html?scene=onlinesearch,38.433367,106.247653
知识科普型,博物馆,38986357,石嘴山石文化博物馆,0.0,0,,石嘴山,石嘴山,,,,"博物馆, 博物馆&展馆",,否,https://dimg04.c-ctrip.com/images/fd/tg/g1/M08/AE/87/CghzfVW7IAOAbNKNAABCrs7mUrY425.jpg,https://you.ctrip.com/sight/shizuishan889/3170718.html?scene=onlinesearch,38.935775,106.371718
知识科普型,博物馆,79439031,中华回医药文化博物馆,0.0,0,,银川,银川,,,,"博物馆, 博物馆&展馆",免费,是,https://dimg04.c-ctrip.com/images/fd/tg/g1/M08/AE/87/CghzfVW7IAOAbNKNAABCrs7mUrY425.jpg,https://you.ctrip.com/sight/yinchuan239/5705398.html?scene=onlinesearch,38.4192,106.289
知识科普型,博物馆,51590991,中宁县枸杞博物馆,4.6,5,,中宁,中宁,,,,"博物馆, 博物馆&展馆",,否,https://dimg04.c-ctrip.com/images/0102t120008ayce2k8805.jpg,https://you.ctrip.com/sight/zhongning2328/4576054.html?scene=onlinesearch,37.531599,105.673591
知识科普型,科技馆,13489600,宁夏科技馆,4.8,94,宁夏博物馆/市中心,银川,银川 · 宁夏博物馆/市中心,,,在穹幕影院观看5D电影,"科技馆, 博物馆&展馆",免费,是,https://dimg04.c-ctrip.com/images/0106812000atjgiwp4692.jpg,https://you.ctrip.com/sight/yinchuan239/1413798.html?scene=onlinesearch,38.493933,106.232946
知识科普型,科技馆,148644699,航天科技馆,0.0,0,,银川,银川,,,,博物馆&展馆,,否,https://dimg04.c-ctrip.com/images/0HJ1l12000g94drxu69FA.jpg,https://you.ctrip.com/sight/yinchuan239/148644699.html?scene=onlinesearch,38.444036,106.304793
知识科普型,科技馆,39398694,石嘴山市科技馆,4.7,3,,石嘴山,石嘴山,,,,"科技馆, 博物馆&展馆",免费,是,https://dimg04.c-ctrip.com/images/0105j12000b3gglo2DE2C.jpg,https://you.ctrip.com/sight/shizuishan889/3579255.html?scene=onlinesearch,38.994343,106.376383
知识科普型,科技馆,39077020,宁夏电力科技馆,0.0,0,宁夏博物馆/市中心,银川,银川 · 宁夏博物馆/市中心,,,,"科技馆, 博物馆&展馆",,否,https://dimg04.c-ctrip.com/images/0100712000c2yy4sk4BAB.jpg,https://you.ctrip.com/sight/yinchuan239/3260381.html?scene=onlinesearch,38.478573,106.241799
知识科普型,科技馆,148561978,固原市科技馆,0.0,0,,固原,固原,,,,博物馆&展馆,,否,https://dimg04.c-ctrip.com/images/0HJ1a12000g90rme3F1ED.jpg,https://you.ctrip.com/sight/guyuan888/148561978.html?scene=onlinesearch,36.00699,106.250114
知识科普型,科技馆,145682414,中卫市青少年科技馆,0.0,0,,中卫,中卫,,,,博物馆&展馆,,否,https://dimg04.c-ctrip.com/images/0HJ4v12000g6lmnd222F3.jpg,https://you.ctrip.com/sight/zhongwei1184/145682414.html?scene=onlinesearch,37.515308,105.211996
知识科普型,科技馆,149966789,宁夏科技馆-科技之光,0.0,0,宁夏博物馆/市中心,银川,银川 · 宁夏博物馆/市中心,,,,博物馆&展馆,,否,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg,https://you.ctrip.com/sight/yinchuan239/149966789.html?scene=onlinesearch,38.494452,106.233075
知识科普型,科技馆,145623392,吴忠市科技馆,5.0,1,,吴忠,吴忠,,,,博物馆&展馆,,否,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg,https://you.ctrip.com/sight/wuzhong890/145623392.html?scene=onlinesearch,37.994591,106.167887
知识科普型,科技馆,149990357,宁夏科技馆-宇宙探秘,0.0,0,宁夏博物馆/市中心,银川,银川 · 宁夏博物馆/市中心,,,,博物馆&展馆,,否,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg,https://you.ctrip.com/sight/yinchuan239/149990357.html?scene=onlinesearch,38.494147,106.23299
知识科普型,科技馆,145471640,中卫科技馆,0.0,0,,中卫,中卫,,,,博物馆&展馆,,否,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg,https://you.ctrip.com/sight/zhongwei1184/145471640.html?scene=onlinesearch,37.499897,105.180604
知识科普型,科技馆,145902931,吴忠科技馆-梦幻剧场,0.0,0,,吴忠,吴忠,,,,,,否,https://dimg04.c-ctrip.com/images/0102u1200086k28vc0A5C.jpg,https://you.ctrip.com/sight/wuzhong890/145902931.html?scene=onlinesearch,37.994563,106.167959
知识科普型,科技馆,145506973,宁夏科技馆-趣·乐园,0.0,0,宁夏博物馆/市中心,银川,银川 · 宁夏博物馆/市中心,,,,博物馆&展馆,,否,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg,https://you.ctrip.com/sight/yinchuan239/145506973.html?scene=onlinesearch,38.494058,106.233037
知识科普型,科技馆,145457659,银川国际鲜花港科技馆,0.0,0,,银川,银川,,,,博物馆&展馆,,否,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg,https://you.ctrip.com/sight/yinchuan239/145457659.html?scene=onlinesearch,38.512238,106.346429
知识科普型,科技馆,145437273,中卫市科技馆,0.0,0,,中卫,中卫,,,,博物馆&展馆,,否,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg,https://you.ctrip.com/sight/zhongwei1184/145437273.html?scene=onlinesearch,37.638538,105.308073
知识科普型,科技馆,145581186,宁夏科技馆-幻·声光,0.0,0,宁夏博物馆/市中心,银川,银川 · 宁夏博物馆/市中心,,,,博物馆&展馆,,否,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg,https://you.ctrip.com/sight/yinchuan239/145581186.html?scene=onlinesearch,38.49411,106.233254
知识科普型,科技馆,149972163,生活中的科学(宁夏科技馆),0.0,0,宁夏博物馆/市中心,银川,银川 · 宁夏博物馆/市中心,,,,博物馆&展馆,,否,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg,https://you.ctrip.com/sight/yinchuan239/149972163.html?scene=onlinesearch,38.494483,106.233082
知识科普型,科技馆,143306901,银川市城市学校少年宫(北京东路),0.0,0,鼓楼/南门广场,银川,银川 · 鼓楼/南门广场,,,,,,否,https://dimg04.c-ctrip.com/images/fd/tg/g2/M02/AE/60/CghzgFW7IAOAEslQAAA_0sCVZfg527.jpg,https://you.ctrip.com/sight/yinchuan239/143306901.html?scene=onlinesearch,38.483217,106.280072
知识科普型,科技馆,145475500,盐池科技馆,0.0,0,,盐池,盐池,,,,博物馆&展馆,,否,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg,https://you.ctrip.com/sight/yanchi1446190/145475500.html?scene=onlinesearch,37.791828,107.396303
知识科普型,科技馆,145673040,惠农区科技馆,0.0,0,,石嘴山,石嘴山,,,,博物馆&展馆,,否,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg,https://you.ctrip.com/sight/shizuishan889/145673040.html?scene=onlinesearch,39.252958,106.790751
知识科普型,科技馆,145570167,平罗县科技馆,0.0,0,,平罗,平罗,,,,博物馆&展馆,,否,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg,https://you.ctrip.com/sight/pingluo2102/145570167.html?scene=onlinesearch,38.91647,106.532206
知识科普型,科技馆,145303651,固原市科技馆,0.0,0,,固原,固原,,,,博物馆&展馆,,否,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg,https://you.ctrip.com/sight/guyuan888/145303651.html?scene=onlinesearch,36.038515,106.27844
知识科普型,科技馆,148712668,宁夏西吉县龙王坝乡村科技馆,0.0,0,,西吉,西吉,,,,博物馆&展馆,,否,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg,https://you.ctrip.com/sight/xiji1446188/148712668.html?scene=onlinesearch,35.964287,105.626184
知识科普型,科技馆,143690550,少年宫,0.0,0,,灵武,灵武,,,,,,否,https://dimg04.c-ctrip.com/images/fd/tg/g2/M02/AE/60/CghzgFW7IAOAEslQAAA_0sCVZfg527.jpg,https://you.ctrip.com/sight/lingwu2323/143690550.html?scene=onlinesearch,38.102104,106.34059
知识科普型,科技馆,145583246,同心县青少年科技馆,0.0,0,,同心,同心,,,,博物馆&展馆,,否,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg,https://you.ctrip.com/sight/tongxin2327/145583246.html?scene=onlinesearch,36.970563,105.924744
知识科普型,科技馆,149984250,奇磁电(宁夏科技馆),0.0,0,宁夏博物馆/市中心,银川,银川 · 宁夏博物馆/市中心,,,,博物馆&展馆,,否,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg,https://you.ctrip.com/sight/yinchuan239/149984250.html?scene=onlinesearch,38.494422,106.233166
知识科普型,科技馆,151290292,中国流动科技馆,0.0,0,,贺兰,贺兰,,,,博物馆&展馆,,否,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg,https://you.ctrip.com/sight/helan2119/151290292.html?scene=onlinesearch,38.550544,106.342014
知识科普型,科技馆,145605108,九中科技馆-C座,0.0,0,览山公园/阅彩城,银川,银川 · 览山公园/阅彩城,,,,,,否,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg,https://you.ctrip.com/sight/yinchuan239/145605108.html?scene=onlinesearch,38.508163,106.21266
知识科普型,科技馆,152821472,未来之星生活科技馆,0.0,0,,贺兰,贺兰,,,,博物馆&展馆,,否,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg,https://you.ctrip.com/sight/helan2119/152821472.html?scene=onlinesearch,38.555442,106.35358
知识科普型,动物园,38957067,银川动物园,4.5,37,鼓楼/南门广场,银川,银川 · 鼓楼/南门广场,,,原为西夏国元吴宫遗址,动物园&水族馆,,否,https://dimg04.c-ctrip.com/images/100h1f000001grwpg19E7.jpg,https://you.ctrip.com/sight/yinchuan239/3141628.html?tagId=286&scene=onlinesearch,38.48437,106.272673
知识科普型,动物园,145506761,华夏奇石山文化旅游区-户外动物园,0.0,0,,石嘴山,石嘴山,,,,动物园&水族馆,,否,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg,https://you.ctrip.com/sight/shizuishan889/145506761.html?tagId=286&scene=onlinesearch,38.997662,106.3972
知识科普型,动物园,145126142,膨胀动物园,0.0,0,,银川,银川,,,,动物园&水族馆,,否,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg,https://you.ctrip.com/sight/yinchuan239/145126142.html?tagId=286&scene=onlinesearch,38.468046,106.287535
知识科普型,动物园,38451181,珍奇特动物园,0.0,0,,青铜峡,青铜峡,,,,动物园&水族馆,,否,https://dimg04.c-ctrip.com/images/fd/tg/g2/M08/AE/60/CghzgFW7H_iAHrajAAA9JobItL4932.jpg,https://you.ctrip.com/sight/qingtongxia2330/2640842.html?tagId=286&scene=onlinesearch,38.017651,106.169633
知识科普型,植物园,10544615,宁夏农旅产业园,4.1,99,,贺兰,贺兰,,,景观丰富多样,"清凉漂流, 遛娃宝藏地",,否,https://dimg04.c-ctrip.com/images/1lo4712000h9d8pvt1FE9.jpg,https://you.ctrip.com/sight/helan2119/129297.html?scene=onlinesearch,38.589185,106.330032
知识科普型,植物园,38956659,六盘山珍稀植物园,0.0,0,,隆德,隆德,,,,"植物园, 公园&植物园",,否,https://dimg04.c-ctrip.com/images/010151200097ptuqy7730.jpg,https://you.ctrip.com/sight/longde2326/3141220.html?scene=onlinesearch,35.632392,106.152294
