大类,子类关键词,景点ID,名称,评分,评论数,区域,城市,地址,分类,等级,特色,标签,门票说明,是否免费,图片链接,详情链接,纬度,经度
知识科普型,植物园,38490879,六盘山生态植物园,4.0,2,,泾源,泾源,,,,"植物园, 公园&植物园",,否,https://dimg04.c-ctrip.com/images/0104712000937yzcu60BC.png,https://you.ctrip.com/sight/jingyuan2329/2680040.html?scene=onlinesearch,35.368949,106.314942
知识科普型,植物园,38499654,马鞍山生态园,5.0,1,,灵武,灵武,,,,,,否,https://dimg04.c-ctrip.com/images/0102f1200096wrkih3389.png,https://you.ctrip.com/sight/lingwu2323/2688715.html?scene=onlinesearch,38.321542,106.412424
知识科普型,植物园,51888475,花博园-中阿友谊博览园,0.0,0,览山公园/阅彩城,银川,银川 · 览山公园/阅彩城,,,,,,否,https://dimg04.c-ctrip.com/images/0106o12000dcdutk5E083.jpg,https://you.ctrip.com/sight/yinchuan239/4623616.html?scene=onlinesearch,38.538982,106.227958
知识科普型,植物园,38499635,海澜金沙生态园,3.0,1,,永宁,永宁,,,,,,否,https://dimg04.c-ctrip.com/images/01059120009c0ev19AC70.png,https://you.ctrip.com/sight/yongning2324/2688696.html?scene=onlinesearch,38.370715,106.178211
知识科普型,植物园,39293928,林枫生态园,0.0,0,,吴忠,吴忠,,,,"植物园, 公园&植物园",,否,https://dimg04.c-ctrip.com/images/0HJ1312000g2wu4v88D3E.jpg,https://you.ctrip.com/sight/wuzhong890/3475389.html?scene=onlinesearch,37.803332,106.282415
知识科普型,植物园,51607552,六盘山生态植物园-凉亭,4.0,2,,泾源,泾源,,,,历史建筑,,否,https://dimg04.c-ctrip.com/images/fd/tg/g1/M08/FC/24/CghzflW7IACAHgzUAAAvGcMqieg905.jpg,https://you.ctrip.com/sight/jingyuan2329/4582178.html?scene=onlinesearch,35.370105,106.318273
知识科普型,植物园,51888509,荣恒园,0.0,0,宁夏博物馆/市中心,银川,银川 · 宁夏博物馆/市中心,,,,,,否,https://dimg04.c-ctrip.com/images/fd/tg/g2/M08/C4/B0/CghzgVW7H_mAH93mAAA_kl5amJk965.jpg,https://you.ctrip.com/sight/yinchuan239/4623635.html?scene=onlinesearch,38.494071,106.243115
知识科普型,植物园,145457645,植物园村郊野公园,0.0,0,,永宁,永宁,,,,,,否,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg,https://you.ctrip.com/sight/yongning2324/145457645.html?scene=onlinesearch,38.391909,106.178547
知识科普型,植物园,148682457,植物园清真大寺,0.0,0,,银川,银川,,,,,,否,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg,https://you.ctrip.com/sight/yinchuan239/148682457.html?scene=onlinesearch,38.410437,106.174492
知识科普型,植物园,151269852,沙坡头沙生植物园,0.0,0,沙坡头旅游景区,中卫,中卫 · 沙坡头旅游景区,,,,公园&植物园,,否,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg,https://you.ctrip.com/sight/zhongwei1184/151269852.html?scene=onlinesearch,37.473884,105.009416
知识科普型,植物园,148552094,松鹤陵园植物园办事处,0.0,0,鼓楼/南门广场,银川,银川 · 鼓楼/南门广场,,,,,,否,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg,https://you.ctrip.com/sight/yinchuan239/148552094.html?scene=onlinesearch,38.468263,106.27892
知识科普型,植物园,151290257,人保财险金凤区良田镇植物园村,0.0,0,,银川,银川,,,,,,否,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg,https://you.ctrip.com/sight/yinchuan239/151290257.html?scene=onlinesearch,38.41183,106.179106
知识科普型,历史文化遗产,136542942,盐州古城历史文化旅游区,5.0,3,,盐池,盐池,,4A,,,免费,是,https://dimg04.c-ctrip.com/images/0104i12000f6qs0qvD8DB.jpg,https://you.ctrip.com/sight/yanchi1446190/136542942.html?scene=onlinesearch,37.802726,107.398768
知识科普型,历史文化遗产,38450980,盐池县革命历史纪念园,4.7,8,,盐池,盐池,,,展示当地民俗文化的博物馆,"博物馆, 博物馆&展馆",免费,是,https://dimg04.c-ctrip.com/images/0100f12000asgupkf267F.jpg,https://you.ctrip.com/sight/yanchi1446190/2640641.html?scene=onlinesearch,37.775945,107.384648
知识科普型,历史文化遗产,51537193,星海广场-历史文化园,4.0,1,,石嘴山,石嘴山,,,,地标观景,,否,https://dimg04.c-ctrip.com/images/0106v12000di98e9pE3B2.jpg,https://you.ctrip.com/sight/shizuishan889/4568600.html?scene=onlinesearch,38.9878,106.39
知识科普型,历史文化遗产,145663826,银川历史地震科普浮雕,0.0,0,,银川,银川,,,,,,否,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg,https://you.ctrip.com/sight/yinchuan239/145663826.html?scene=onlinesearch,38.523614,106.316795
知识科普型,历史文化遗产,145673134,红四连革命历史纪念馆,0.0,0,,石嘴山,石嘴山,,,,,,否,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg,https://you.ctrip.com/sight/shizuishan889/145673134.html?scene=onlinesearch,38.999235,106.36947
知识科普型,历史文化遗产,145506724,红四军革命历史纪念碑,0.0,0,,石嘴山,石嘴山,,,,,,否,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg,https://you.ctrip.com/sight/shizuishan889/145506724.html?scene=onlinesearch,39.079493,106.364215
知识科普型,历史文化遗产,150135429,星海湖历史文化展示馆,0.0,0,,石嘴山,石嘴山,,,,,,否,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg,https://you.ctrip.com/sight/shizuishan889/150135429.html?scene=onlinesearch,38.996967,106.411159
知识科普型,工业遗产,129747241,洗煤厂工业遗址公园,4.8,12,,石嘴山,石嘴山,,,,避暑纳凉,,否,https://dimg04.c-ctrip.com/images/01070120008uvw3eo819D.jpg,https://you.ctrip.com/sight/shizuishan889/5716657.html?scene=onlinesearch,39.031371,106.395781
知识科普型,工业遗产,136057643,石炭井工业遗址公园,0.0,0,,石嘴山,石嘴山,,,,历史建筑,,否,https://dimg04.c-ctrip.com/images/1me4i12000dnhsjsbBA8E.jpg,https://you.ctrip.com/sight/shizuishan889/136057643.html?scene=onlinesearch,39.226803,106.363292
知识科普型,工业遗产,145408182,石炭井工业文旅影视小镇,0.0,0,,石嘴山,石嘴山,,,,,,否,https://dimg04.c-ctrip.com/images/0HJ2k12000g2sbb9x3AAD.jpg,https://you.ctrip.com/sight/shizuishan889/145408182.html?scene=onlinesearch,39.222129,106.361259
知识科普型,工业遗产,145392097,宁夏工业职业学院-文体中心,0.0,0,怀远观光夜市/西夏万达广场,银川,银川 · 怀远观光夜市/西夏万达广场,,,,,,否,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg,https://you.ctrip.com/sight/yinchuan239/145392097.html?scene=onlinesearch,38.503881,106.137829
知识科普型,工业遗产,143729254,昊升农机汽车城工业文化主题公园,0.0,0,,永宁,永宁,,,,,,否,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg,https://you.ctrip.com/sight/yongning2324/143729254.html?scene=onlinesearch,38.348004,106.272427
知识科普型,工业遗产,51289830,工业文化园,0.0,0,,石嘴山,石嘴山,,,,地标观景,,否,https://dimg04.c-ctrip.com/images/fd/tg/g1/M07/FC/25/CghzflW7IASANUuCAAAtJkkq6KA204.jpg,https://you.ctrip.com/sight/shizuishan889/4568890.html?scene=onlinesearch,38.9898,106.393
知识科普型,工业遗产,145506740,宁夏工业学校-图书馆,0.0,0,,石嘴山,石嘴山,,,,,,否,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg,https://you.ctrip.com/sight/shizuishan889/145506740.html?scene=onlinesearch,38.967553,106.401994
知识科普型,工业遗产,150149955,自治区工业和信息化厅老干部活动室,0.0,0,鼓楼/南门广场,银川,银川 · 鼓楼/南门广场,,,,,,否,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg,https://you.ctrip.com/sight/yinchuan239/150149955.html?scene=onlinesearch,38.47247,106.289959
自然观赏型,国家公园,83186,沙坡头,4.8,28282,沙坡头旅游景区,中卫,中卫 · 沙坡头旅游景区,2025中国100必打卡景点,5A,"大漠、黄河、高山、绿洲, 欣赏浩瀚沙漠和滔滔黄河","清凉漂流, 遛娃宝藏地",门票,否,https://dimg04.c-ctrip.com/images/100o0q000000ga82rCD2E.jpg,https://you.ctrip.com/sight/zhongwei1184/50442.html?scene=onlinesearch,37.480855,105.008407
自然观赏型,自然保护区,83570,哈巴湖生态旅游区,3.9,59,,盐池,盐池,,4A,"观星空露营, 小胡杨","避暑纳凉, 草原采风",门票,否,https://dimg04.c-ctrip.com/images/0100u12000f6q0mgy07FE.jpg,https://you.ctrip.com/sight/yanchi1446190/51029.html?scene=onlinesearch,37.727941,107.067002
自然观赏型,自然保护区,58277689,宁夏云雾山国家级自然保护区,4.3,3,,固原,固原,,,,"草原采风, 自然山水",,否,https://dimg04.c-ctrip.com/images/0103k12000b8mlvq9AC39.jpg,https://you.ctrip.com/sight/guyuan888/5142833.html?scene=onlinesearch,36.249265,106.404628
自然观赏型,自然保护区,83544,罗山国家级自然保护区,0.0,8,,同心,同心,,,物种繁多,"登高爬山, 自然山水",,否,https://dimg04.c-ctrip.com/images/0103r12000b5vjcpl2CFB.jpg,https://you.ctrip.com/sight/tongxin2327/50992.html?scene=onlinesearch,37.253704,106.316546
自然观赏型,自然保护区,50612020,宁夏南华山国家级自然保护区,5.0,1,,海原,海原,,,,登高爬山,,否,https://dimg04.c-ctrip.com/images/0106v12000960u0im37DC.png,https://you.ctrip.com/sight/haiyuan2325/4481205.html?scene=onlinesearch,36.436785,105.614591
自然观赏型,自然保护区,83583,青铜峡鸟岛自然保护区,4.3,8,,青铜峡,青铜峡,,,山水相映，鸟儿成群,,,否,https://dimg04.c-ctrip.com/images/0HJ6d12000g94i2802137.jpg,https://you.ctrip.com/sight/qingtongxia2330/51050.html?scene=onlinesearch,37.765661,105.921842
自然观赏型,自然保护区,145624848,宁夏南华山国家级自然保护区黄石崖,0.0,0,,海原,海原,,,,,,否,https://dimg04.c-ctrip.com/images/0HJ4y12000g2ro1nxBD8D.jpg,https://you.ctrip.com/sight/haiyuan2325/145624848.html?scene=onlinesearch,36.437779,105.709803
自然观赏型,自然保护区,145487701,宁夏南华山国家级自然保护区四桥沟,0.0,0,,海原,海原,,,,,,否,https://dimg04.c-ctrip.com/images/0HJ4y12000g2ro1nxBD8D.jpg,https://you.ctrip.com/sight/haiyuan2325/145487701.html?scene=onlinesearch,36.468411,105.61934
自然观赏型,自然保护区,145347225,宁夏灵武白芨滩国家级自然保护区,0.0,0,,灵武,灵武,,,,,,否,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg,https://you.ctrip.com/sight/lingwu2323/145347225.html?scene=onlinesearch,38.108598,106.341122
自然观赏型,自然保护区,145457907,宁夏南华山国家级自然保护区大马莲沟,0.0,0,,海原,海原,,,,,,否,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg,https://you.ctrip.com/sight/haiyuan2325/145457907.html?scene=onlinesearch,36.422128,105.647613
自然观赏型,自然保护区,145715791,宁夏南华山国家级自然保护区-马万山,0.0,0,,海原,海原,,,,,,否,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg,https://you.ctrip.com/sight/haiyuan2325/145715791.html?scene=onlinesearch,36.447123,105.650475
自然观赏型,自然保护区,145298005,青铜峡库区湿地自然保护区,0.0,0,,青铜峡,青铜峡,,,,,,否,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg,https://you.ctrip.com/sight/qingtongxia2330/145298005.html?scene=onlinesearch,37.762325,105.911999
自然观赏型,自然保护区,152820328,白芨滩国家级自然保护区大泉管理站,0.0,0,,灵武,灵武,,,,,,否,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg,https://you.ctrip.com/sight/lingwu2323/152820328.html?scene=onlinesearch,37.959735,106.390527
自然观赏型,自然保护区,145624875,宁夏南华山国家级自然保护区柴山沟,0.0,0,,海原,海原,,,,,,否,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg,https://you.ctrip.com/sight/haiyuan2325/145624875.html?scene=onlinesearch,36.446502,105.619159
自然观赏型,自然保护区,145664071,宁夏南华山国家级自然保护区五桥沟,0.0,0,,海原,海原,,,,,,否,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg,https://you.ctrip.com/sight/haiyuan2325/145664071.html?scene=onlinesearch,36.483757,105.622675
自然观赏型,自然保护区,149985343,宁夏南华山国家级自然保护区平岘顶,0.0,0,,海原,海原,,,,,,否,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg,https://you.ctrip.com/sight/haiyuan2325/149985343.html?scene=onlinesearch,36.45558,105.633952
自然观赏型,自然保护区,150136013,宁夏南华山国家级自然保护区干涝坝埫,0.0,0,,海原,海原,,,,,,否,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg,https://you.ctrip.com/sight/haiyuan2325/150136013.html?scene=onlinesearch,36.424962,105.613961
自然观赏型,自然保护区,152792413,六盘山自然保护区,0.0,0,,泾源,泾源,,,,,,否,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg,https://you.ctrip.com/sight/jingyuan2329/152792413.html?scene=onlinesearch,35.494905,106.317735
自然观赏型,自然保护区,145348769,宁夏南华山国家级自然保护区马场沟,0.0,0,,海原,海原,,,,,,否,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg,https://you.ctrip.com/sight/haiyuan2325/145348769.html?scene=onlinesearch,36.496693,105.550757
自然观赏型,自然保护区,150292782,宁夏南华山国家级自然保护区-祁家套子梁,0.0,0,,海原,海原,,,,,,否,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg,https://you.ctrip.com/sight/haiyuan2325/150292782.html?scene=onlinesearch,36.373126,105.615059
自然观赏型,自然保护区,145566224,宁夏南华山国家级自然保护区青羊山,0.0,0,,海原,海原,,,,,,否,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg,https://you.ctrip.com/sight/haiyuan2325/145566224.html?scene=onlinesearch,36.508086,105.535057
自然观赏型,自然保护区,152831486,宁夏南华山国家自然保护区管理处,0.0,0,,海原,海原,,,,,,否,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg,https://you.ctrip.com/sight/haiyuan2325/152831486.html?scene=onlinesearch,36.553909,105.640388
自然观赏型,自然保护区,145190486,宁夏南华山国家级自然保护区樱桃沟,0.0,0,,海原,海原,,,,,,否,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg,https://you.ctrip.com/sight/haiyuan2325/145190486.html?scene=onlinesearch,36.351474,105.67706
自然观赏型,生态景区,143736106,长流水原生态景区,0.0,0,,中卫,中卫,,,,,,否,https://dimg04.c-ctrip.com/images/0HJ4u12000g894lc5FF0C.jpg,https://you.ctrip.com/sight/zhongwei1184/143736106.html?scene=onlinesearch,37.457315,104.889259
自然观赏型,生态景区,150107320,丝路骑士腾格里探索家营地,5.0,25,,中卫,中卫,,,,,免费,是,https://dimg04.c-ctrip.com/images/1lo5c12000k4wy4by189A.jpg,https://you.ctrip.com/sight/zhongwei1184/150107320.html?scene=onlinesearch,37.457987,104.898669
自然观赏型,生态景区,149971944,庙庙湖生态旅游景区,0.0,0,,平罗,平罗,,,,,,否,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg,https://you.ctrip.com/sight/pingluo2102/149971944.html?scene=onlinesearch,38.84677,106.807278
自然观赏型,生态景区,83627088,棚湖湾树莓生态景区,1.0,2,,永宁,永宁,,,,,,否,https://dimg04.c-ctrip.com/images/0102u1200086k28vc0A5C.jpg,https://you.ctrip.com/sight/yongning2324/5708213.html?scene=onlinesearch,38.295429,105.98935
体验考察型,农庄,152155259,农垦农庄,0.0,0,怀远观光夜市/西夏万达广场,银川,银川 · 怀远观光夜市/西夏万达广场,,,,,,否,https://dimg04.c-ctrip.com/images/1lo4v12000m2suwrdDD80.png,https://you.ctrip.com/sight/yinchuan239/152155259.html?scene=onlinesearch,38.484529,106.195313
体验考察型,农庄,79910803,中卫市柳园亲子休闲农庄,0.0,0,,中卫,中卫,,,,,,否,https://dimg04.c-ctrip.com/images/0HJ4h12000g6l56qf998A.jpg,https://you.ctrip.com/sight/zhongwei1184/79910803.html?scene=onlinesearch,37.575214,105.173389
体验考察型,农庄,146107053,琉璃方农庄,0.0,0,,银川,银川,,,,,,否,https://dimg04.c-ctrip.com/images/0HJ5j12000g6awdb61C7C.jpg,https://you.ctrip.com/sight/yinchuan239/146107053.html?scene=onlinesearch,38.432975,106.414463
体验考察型,农庄,150311012,携程度假农庄(宁夏中宁黄羊古落联营店),0.0,0,,中宁,中宁,,,,,,否,https://dimg04.c-ctrip.com/images/0102u1200086k28vc0A5C.jpg,https://you.ctrip.com/sight/zhongning2328/150311012.html?scene=onlinesearch,37.521635,105.554033
体验考察型,农庄,145829299,东成农庄垂钓中心,0.0,0,,银川,银川,,,,,,否,https://dimg04.c-ctrip.com/images/0102u1200086k28vc0A5C.jpg,https://you.ctrip.com/sight/yinchuan239/145829299.html?scene=onlinesearch,38.491426,106.460561
体验考察型,农庄,145878338,吴忠市红寺堡区石子沟休闲农庄,0.0,0,,吴忠,吴忠,,,,,,否,https://dimg04.c-ctrip.com/images/0102u1200086k28vc0A5C.jpg,https://you.ctrip.com/sight/wuzhong890/145878338.html?scene=onlinesearch,37.41999,106.178161
体验考察型,农庄,149266757,杏福李休闲农庄,0.0,0,,银川,银川,,,,,,否,https://dimg04.c-ctrip.com/images/0102u1200086k28vc0A5C.jpg,https://you.ctrip.com/sight/yinchuan239/149266757.html?scene=onlinesearch,38.481774,106.063011
体验考察型,农庄,146047835,新刘家寨农庄(马术俱乐部),0.0,0,,灵武,灵武,,,,,,否,https://dimg04.c-ctrip.com/images/0102u1200086k28vc0A5C.jpg,https://you.ctrip.com/sight/lingwu2323/146047835.html?scene=onlinesearch,38.104922,106.607331
体验考察型,农庄,151081705,金龙湾休闲农庄,0.0,0,,贺兰,贺兰,,,,,,否,https://dimg04.c-ctrip.com/images/0102u1200086k28vc0A5C.jpg,https://you.ctrip.com/sight/helan2119/151081705.html?scene=onlinesearch,38.707064,106.300475
体验考察型,研学,133851953,腾格里研学大本营露营地,5.0,23,,中卫,中卫,,,你的沙漠，你在他的怀抱里,,,否,https://dimg04.c-ctrip.com/images/01068120009cuya492F33.jpg,https://you.ctrip.com/sight/zhongwei1184/133851953.html?scene=onlinesearch,37.518109,105.187489
体验考察型,研学,145466662,沙坡头村实践研学旅行营地,5.0,1,沙坡头旅游景区,中卫,中卫 · 沙坡头旅游景区,,,,,,否,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg,https://you.ctrip.com/sight/zhongwei1184/145466662.html?scene=onlinesearch,37.46531,105.032005
