大类,子类关键词,景点ID,名称,评分,评论数,区域,城市,地址,分类,等级,特色,标签,门票说明,是否免费,图片链接,详情链接,纬度,经度
体验考察型,研学,152790810,得闲农事教育研学基地冰场游乐园,0.0,0,,中卫,中卫,,,,,,否,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg,https://you.ctrip.com/sight/zhongwei1184/152790810.html?scene=onlinesearch,37.56417,105.158905
体验考察型,研学,152895080,五星村农耕文化研学旅游基地,0.0,0,,平罗,平罗,,,,,,否,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg,https://you.ctrip.com/sight/pingluo2102/152895080.html?scene=onlinesearch,38.990735,106.672549
体验考察型,研学,152791961,海原县树台乡红色足迹追忆研学中心,0.0,0,,海原,海原,,,,,,否,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg,https://you.ctrip.com/sight/haiyuan2325/152791961.html?scene=onlinesearch,36.511114,105.397138
体验考察型,夏令营,145604964,宁夏励战营地军事夏令营,0.0,0,,贺兰,贺兰,,,,,,否,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg,https://you.ctrip.com/sight/helan2119/145604964.html?tagId=286&scene=onlinesearch,38.589913,106.368171
体验考察型,生态农业园,136625838,塞上渔乡生态农业观光园,5.0,1,,贺兰,贺兰,,,,,,否,https://dimg04.c-ctrip.com/images/1lo5g12000b0dgtea52E6.jpg,https://you.ctrip.com/sight/helan2119/136625838.html?scene=onlinesearch,38.6318,106.369899
体验考察型,生态农业园,136638213,利思·田园蜜语农业生态产业园,0.0,0,,贺兰,贺兰,,,,度假村,,否,https://dimg04.c-ctrip.com/images/1me4r12000ggq9hux8915.jpg,https://you.ctrip.com/sight/helan2119/136638213.html?scene=onlinesearch,38.608925,106.25037
体验考察型,生态农业园,144303153,市外淘园生态农业观光园,0.0,0,,银川,银川,,,,,,否,https://dimg04.c-ctrip.com/images/1lo3812000cuv3eam7DD2.png,https://you.ctrip.com/sight/yinchuan239/144303153.html?scene=onlinesearch,38.512137,106.498407
体验考察型,生态农业园,130370106,王太堡生态农业观光园,0.0,0,,永宁,永宁,,,,,,否,https://dimg04.c-ctrip.com/images/1lo4t12000b8czzblED9B.jpg,https://you.ctrip.com/sight/yongning2324/5717384.html?scene=onlinesearch,38.256096,106.266061
体验考察型,生态农业园,145188920,农业生态园,0.0,0,漫葡·看见贺兰演艺小镇/镇北堡西部影城度假区,银川,银川 · 漫葡·看见贺兰演艺小镇/镇北堡西部影城度假区,,,,,,否,https://dimg04.c-ctrip.com/images/0HJ3j12000g6ndklvFB68.jpg,https://you.ctrip.com/sight/yinchuan239/145188920.html?scene=onlinesearch,38.6203,106.081391
励志拓展型,红色教育,148682502,红色教育主题公园,0.0,0,,永宁,永宁,,,,,,否,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg,https://you.ctrip.com/sight/yongning2324/148682502.html?scene=onlinesearch,38.26602,106.173906
励志拓展型,红色教育,150221242,红色廉政教育基地,0.0,0,,盐池,盐池,,,,,,否,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg,https://you.ctrip.com/sight/yanchi1446190/150221242.html?scene=onlinesearch,37.275875,107.180274
励志拓展型,国防教育,146053192,国防教育广场,0.0,0,,中卫,中卫,,,,,,否,https://dimg04.c-ctrip.com/images/0102u1200086k28vc0A5C.jpg,https://you.ctrip.com/sight/zhongwei1184/146053192.html?scene=onlinesearch,37.515421,105.21129
励志拓展型,大学,145278073,北方民族大学-图书馆,0.0,0,怀远观光夜市/西夏万达广场,银川,银川 · 怀远观光夜市/西夏万达广场,,,,,,否,https://dimg04.c-ctrip.com/images/0HJ3712000g69tdvt8C63.jpg,https://you.ctrip.com/sight/yinchuan239/145278073.html?scene=onlinesearch,38.501417,106.113505
励志拓展型,大学,145834991,宁夏医科大学双怡校区东区-弘健体育馆,0.0,0,宁夏医科大总医院/银川汽车站,银川,银川 · 宁夏医科大总医院/银川汽车站,,,,,,否,https://dimg04.c-ctrip.com/images/0HJ0a12000g2wyxsd85DD.jpg,https://you.ctrip.com/sight/yinchuan239/145834991.html?scene=onlinesearch,38.443738,106.288638
励志拓展型,大学,145327547,北方民族大学-教工篮球场,0.0,0,怀远观光夜市/西夏万达广场,银川,银川 · 怀远观光夜市/西夏万达广场,,,,,,否,https://dimg04.c-ctrip.com/images/0HJ4z12000g2v76rl267F.jpg,https://you.ctrip.com/sight/yinchuan239/145327547.html?scene=onlinesearch,38.505508,106.116012
励志拓展型,大学,145446468,北方民族大学-禁毒教育基地,0.0,0,怀远观光夜市/西夏万达广场,银川,银川 · 怀远观光夜市/西夏万达广场,,,,,,否,https://dimg04.c-ctrip.com/images/0HJ5k12000g2w193x610E.jpg,https://you.ctrip.com/sight/yinchuan239/145446468.html?scene=onlinesearch,38.500567,106.11829
励志拓展型,大学,145476006,宁夏大学新华学院-图书馆,0.0,0,怀远观光夜市/西夏万达广场,银川,银川 · 怀远观光夜市/西夏万达广场,,,,,,否,https://dimg04.c-ctrip.com/images/0HJ0y12000g8u4a1mAFD8.jpg,https://you.ctrip.com/sight/yinchuan239/145476006.html?scene=onlinesearch,38.506522,106.125679
励志拓展型,大学,145486168,北方民族大学博雅楼-篮球场,0.0,0,怀远观光夜市/西夏万达广场,银川,银川 · 怀远观光夜市/西夏万达广场,,,,,,否,https://dimg04.c-ctrip.com/images/0HJ4712000g37sjv078AC.jpg,https://you.ctrip.com/sight/yinchuan239/145486168.html?scene=onlinesearch,38.504036,106.116162
励志拓展型,大学,145613634,北方民族大学(西区)-假山公园,0.0,0,怀远观光夜市/西夏万达广场,银川,银川 · 怀远观光夜市/西夏万达广场,,,,,,否,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg,https://you.ctrip.com/sight/yinchuan239/145613634.html?scene=onlinesearch,38.503787,106.10617
励志拓展型,大学,144204715,北方民族大学-美术馆,0.0,0,怀远观光夜市/西夏万达广场,银川,银川 · 怀远观光夜市/西夏万达广场,,,,"博物馆&展馆, 美术馆&艺术馆",,否,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg,https://you.ctrip.com/sight/yinchuan239/144204715.html?scene=onlinesearch,38.504411,106.117851
励志拓展型,大学,145912802,北方民族大学-游泳馆(室内综合训练馆),0.0,0,怀远观光夜市/西夏万达广场,银川,银川 · 怀远观光夜市/西夏万达广场,,,,,,否,https://dimg04.c-ctrip.com/images/0102u1200086k28vc0A5C.jpg,https://you.ctrip.com/sight/yinchuan239/145912802.html?scene=onlinesearch,38.500662,106.115314
励志拓展型,大学,145382539,宁夏医科大学(雁湖校区)-逸夫图书馆,0.0,0,宁夏医科大总医院/银川汽车站,银川,银川 · 宁夏医科大总医院/银川汽车站,,,,,,否,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg,https://you.ctrip.com/sight/yinchuan239/145382539.html?scene=onlinesearch,38.420587,106.284656
励志拓展型,大学,145708344,银川大学(王太校区)图书馆,0.0,0,,永宁,永宁,,,,,,否,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg,https://you.ctrip.com/sight/yongning2324/145708344.html?scene=onlinesearch,38.254352,106.240085
励志拓展型,大学,150174010,北方民族大学-篮球场,0.0,0,怀远观光夜市/西夏万达广场,银川,银川 · 怀远观光夜市/西夏万达广场,,,,,,否,https://dimg04.c-ctrip.com/images/0102u1200086k28vc0A5C.jpg,https://you.ctrip.com/sight/yinchuan239/150174010.html?scene=onlinesearch,38.502765,106.111383
励志拓展型,大学,145580135,宁夏师范大学(古雁校区)-存包点,0.0,0,,固原,固原,,,,,,否,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg,https://you.ctrip.com/sight/guyuan888/145580135.html?scene=onlinesearch,36.028017,106.253998
励志拓展型,大学,145701974,宁夏大学(中卫校区)-图书馆,0.0,0,,中卫,中卫,,,,,,否,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg,https://you.ctrip.com/sight/zhongwei1184/145701974.html?scene=onlinesearch,37.501787,105.178015
励志拓展型,大学,145164503,宁夏大学新华学院(南校区)-第二图书馆,0.0,0,怀远观光夜市/西夏万达广场,银川,银川 · 怀远观光夜市/西夏万达广场,,,,,,否,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg,https://you.ctrip.com/sight/yinchuan239/145164503.html?scene=onlinesearch,38.50533,106.124863
励志拓展型,大学,145288003,北方民族大学-创新创业学院一楼-创新创业成果展厅,0.0,0,怀远观光夜市/西夏万达广场,银川,银川 · 怀远观光夜市/西夏万达广场,,,,,,否,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg,https://you.ctrip.com/sight/yinchuan239/145288003.html?scene=onlinesearch,38.501515,106.119194
励志拓展型,大学,145564697,宁夏大学新华学院图书馆-北馆,0.0,0,怀远观光夜市/西夏万达广场,银川,银川 · 怀远观光夜市/西夏万达广场,,,,,,否,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg,https://you.ctrip.com/sight/yinchuan239/145564697.html?scene=onlinesearch,38.506269,106.124933
励志拓展型,大学,145297932,宁夏大学(朔方校区)-图书馆,0.0,0,怀远观光夜市/西夏万达广场,银川,银川 · 怀远观光夜市/西夏万达广场,,,,,,否,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg,https://you.ctrip.com/sight/yinchuan239/145297932.html?scene=onlinesearch,38.500439,106.142758
励志拓展型,大学,145642993,宁夏大学文萃校区-图书馆二馆,0.0,0,怀远观光夜市/西夏万达广场,银川,银川 · 怀远观光夜市/西夏万达广场,,,,,,否,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg,https://you.ctrip.com/sight/yinchuan239/145642993.html?scene=onlinesearch,38.507431,106.142725
励志拓展型,大学,146155858,宁夏大学-贺兰山校区-网球场,0.0,0,怀远观光夜市/西夏万达广场,银川,银川 · 怀远观光夜市/西夏万达广场,,,,,,否,https://dimg04.c-ctrip.com/images/0102u1200086k28vc0A5C.jpg,https://you.ctrip.com/sight/yinchuan239/146155858.html?scene=onlinesearch,38.508249,106.14433
励志拓展型,大学,145118934,宁夏大学(怀远校区)-逸夫图书馆,0.0,0,怀远观光夜市/西夏万达广场,银川,银川 · 怀远观光夜市/西夏万达广场,,,,,,否,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg,https://you.ctrip.com/sight/yinchuan239/145118934.html?scene=onlinesearch,38.505342,106.144846
励志拓展型,大学,145150193,宁夏医科大学(双怡校区)-图书馆,0.0,0,宁夏医科大总医院/银川汽车站,银川,银川 · 宁夏医科大总医院/银川汽车站,,,,,,否,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg,https://you.ctrip.com/sight/yinchuan239/145150193.html?scene=onlinesearch,38.445034,106.284932
励志拓展型,大学,145408769,宁夏师范大学(古雁校区)-自习室,0.0,0,,固原,固原,,,,,,否,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg,https://you.ctrip.com/sight/guyuan888/145408769.html?scene=onlinesearch,36.028017,106.253998
励志拓展型,大学,145783816,宁夏师范大学(古雁校区)体育馆,0.0,0,,固原,固原,,,,,,否,https://dimg04.c-ctrip.com/images/0102u1200086k28vc0A5C.jpg,https://you.ctrip.com/sight/guyuan888/145783816.html?scene=onlinesearch,36.025037,106.255946
励志拓展型,大学,145868033,手柄主机游戏·手柄电玩连锁(北方民族大学店),0.0,0,怀远观光夜市/西夏万达广场,银川,银川 · 怀远观光夜市/西夏万达广场,,,,,,否,https://dimg04.c-ctrip.com/images/0102u1200086k28vc0A5C.jpg,https://you.ctrip.com/sight/yinchuan239/145868033.html?scene=onlinesearch,38.502158,106.121268
励志拓展型,大学,146162565,宁夏医科大学-体育馆,0.0,0,,银川,银川,,,,,,否,https://dimg04.c-ctrip.com/images/0102u1200086k28vc0A5C.jpg,https://you.ctrip.com/sight/yinchuan239/146162565.html?scene=onlinesearch,38.419707,106.28328
励志拓展型,大学,152825760,宁夏大学怀远校区文化广场,0.0,0,怀远观光夜市/西夏万达广场,银川,银川 · 怀远观光夜市/西夏万达广场,,,,,,否,https://dimg04.c-ctrip.com/images/0102u1200086k28vc0A5C.jpg,https://you.ctrip.com/sight/yinchuan239/152825760.html?scene=onlinesearch,38.502341,106.146481
励志拓展型,大学,145198973,北方民族大学(西校区)-篮球场,0.0,0,怀远观光夜市/西夏万达广场,银川,银川 · 怀远观光夜市/西夏万达广场,,,,,,否,https://dimg04.c-ctrip.com/images/0102u1200086k28vc0A5C.jpg,https://you.ctrip.com/sight/yinchuan239/145198973.html?scene=onlinesearch,38.504235,106.102398
励志拓展型,大学,145554853,北方民族大学(西校区)-网球场,0.0,0,怀远观光夜市/西夏万达广场,银川,银川 · 怀远观光夜市/西夏万达广场,,,,,,否,https://dimg04.c-ctrip.com/images/0102u1200086k28vc0A5C.jpg,https://you.ctrip.com/sight/yinchuan239/145554853.html?scene=onlinesearch,38.503155,106.102397
励志拓展型,大学,152829918,宁夏大学(贺兰山校区)-消防法律主题公园,0.0,0,怀远观光夜市/西夏万达广场,银川,银川 · 怀远观光夜市/西夏万达广场,,,,,,否,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg,https://you.ctrip.com/sight/yinchuan239/152829918.html?scene=onlinesearch,38.507259,106.149456
励志拓展型,大学,143695591,宁夏大学金凤校区-文化活动中心,0.0,0,宁夏博物馆/市中心,银川,银川 · 宁夏博物馆/市中心,,,,,,否,https://dimg04.c-ctrip.com/images/0102u1200086k28vc0A5C.jpg,https://you.ctrip.com/sight/yinchuan239/143695591.html?scene=onlinesearch,38.478269,106.233856
励志拓展型,大学,145150646,宁夏师范大学(古雁校区)-图书馆,0.0,0,,固原,固原,,,,,,否,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg,https://you.ctrip.com/sight/guyuan888/145150646.html?scene=onlinesearch,36.02792,106.2541
励志拓展型,大学,145289107,宁夏大学金凤校区图书馆,0.0,0,宁夏博物馆/市中心,银川,银川 · 宁夏博物馆/市中心,,,,,,否,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg,https://you.ctrip.com/sight/yinchuan239/145289107.html?scene=onlinesearch,38.477203,106.233164
励志拓展型,大学,145619048,宁夏大学怀远校区凌云广场,0.0,0,怀远观光夜市/西夏万达广场,银川,银川 · 怀远观光夜市/西夏万达广场,,,,,,否,https://dimg04.c-ctrip.com/images/0102u1200086k28vc0A5C.jpg,https://you.ctrip.com/sight/yinchuan239/145619048.html?scene=onlinesearch,38.502396,106.147778
励志拓展型,大学,145778305,中国矿业大学银川学院运动场,0.0,0,,银川,银川,,,,,,否,https://dimg04.c-ctrip.com/images/0102u1200086k28vc0A5C.jpg,https://you.ctrip.com/sight/yinchuan239/145778305.html?scene=onlinesearch,38.521711,106.161272
励志拓展型,大学,146016933,宁夏大学B区-体操馆(怀远校区),0.0,0,怀远观光夜市/西夏万达广场,银川,银川 · 怀远观光夜市/西夏万达广场,,,,,,否,https://dimg04.c-ctrip.com/images/0102u1200086k28vc0A5C.jpg,https://you.ctrip.com/sight/yinchuan239/146016933.html?scene=onlinesearch,38.499837,106.146501
励志拓展型,大学,149274384,北方民族大学-体育馆,0.0,0,怀远观光夜市/西夏万达广场,银川,银川 · 怀远观光夜市/西夏万达广场,,,,,,否,https://dimg04.c-ctrip.com/images/0102u1200086k28vc0A5C.jpg,https://you.ctrip.com/sight/yinchuan239/149274384.html?scene=onlinesearch,38.504215,106.111543
励志拓展型,大学,149967897,宁夏开放大学-图书馆,0.0,0,宁夏博物馆/市中心,银川,银川 · 宁夏博物馆/市中心,,,,,,否,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg,https://you.ctrip.com/sight/yinchuan239/149967897.html?scene=onlinesearch,38.478842,106.23673
励志拓展型,大学,150233000,北方民族大学-居里夫人雕塑,0.0,0,,银川,银川,,,,,,否,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg,https://you.ctrip.com/sight/yinchuan239/150233000.html?scene=onlinesearch,38.504822,106.110347
励志拓展型,大学,150253672,炫威桌球俱乐部(医科大学店),0.0,0,,银川,银川,,,,,,否,https://dimg04.c-ctrip.com/images/0102u1200086k28vc0A5C.jpg,https://you.ctrip.com/sight/yinchuan239/150253672.html?scene=onlinesearch,38.42237,106.284412
励志拓展型,大学,150310566,北方民族大学-石榴花开雕塑,0.0,0,怀远观光夜市/西夏万达广场,银川,银川 · 怀远观光夜市/西夏万达广场,,,,,,否,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg,https://you.ctrip.com/sight/yinchuan239/150310566.html?scene=onlinesearch,38.500699,106.115341
励志拓展型,大学,150315725,北方民族大学-达尔文雕塑,0.0,0,,银川,银川,,,,,,否,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg,https://you.ctrip.com/sight/yinchuan239/150315725.html?scene=onlinesearch,38.501765,106.118095
励志拓展型,大学,150320227,北方民族大学-中心花园,0.0,0,,银川,银川,,,,公园&植物园,,否,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg,https://you.ctrip.com/sight/yinchuan239/150320227.html?scene=onlinesearch,38.502745,106.114517
励志拓展型,大学,151318312,北方民族大学-小操场,0.0,0,怀远观光夜市/西夏万达广场,银川,银川 · 怀远观光夜市/西夏万达广场,,,,,,否,https://dimg04.c-ctrip.com/images/0102u1200086k28vc0A5C.jpg,https://you.ctrip.com/sight/yinchuan239/151318312.html?scene=onlinesearch,38.505928,106.11274
文化康乐型,影视城,10558661,镇北堡西部影城,4.5,18165,漫葡·看见贺兰演艺小镇/镇北堡西部影城度假区,银川,银川 · 漫葡·看见贺兰演艺小镇/镇北堡西部影城度假区,宁夏亲子景点榜 No.1,5A,荒凉的影视城中当一回明星,"嗨玩乐园, 遛娃宝藏地",门票,否,https://dimg04.c-ctrip.com/images/10010z000000ny7agFB63.jpg,https://you.ctrip.com/sight/yinchuan239/8834.html?scene=onlinesearch,38.621701,106.078345
文化康乐型,影视城,22867562,月亮门,4.5,150,漫葡·看见贺兰演艺小镇/镇北堡西部影城度假区,银川,银川 · 漫葡·看见贺兰演艺小镇/镇北堡西部影城度假区,,,高耸的月亮门孤独而壮丽,影视基地,,否,https://dimg04.c-ctrip.com/images/0101912000mov6u4z5647.jpg,https://you.ctrip.com/sight/yinchuan239/1715043.html?scene=onlinesearch,38.62033,106.07636
文化康乐型,影视城,10795140,黄河横城旅游休闲度假区,2.9,41,,银川,银川,,4A,以黄河文化为主题的度假村,"历史建筑, 影视基地",门票,否,https://dimg04.c-ctrip.com/images/0104s12000993qmioBDD3.jpg,https://you.ctrip.com/sight/yinchuan239/70193.html?scene=onlinesearch,38.368827,106.437132
文化康乐型,影视城,136632767,清水营村影视基地,0.0,0,,灵武,灵武,,,"千年古树(河心榆), 大泉眼和天然草坪, 明长城",影视基地,,否,https://dimg04.c-ctrip.com/images/1lo6p12000b2ezwn0CA3B.jpg,https://you.ctrip.com/sight/lingwu2323/136632767.html?scene=onlinesearch,38.196358,106.728655
文化康乐型,文化小镇,145239757,宁夏马莲湖农旅文化小镇,0.0,0,,贺兰,贺兰,,,,,,否,https://dimg04.c-ctrip.com/images/0HJ1112000g6zksxk376B.jpg,https://you.ctrip.com/sight/helan2119/145239757.html?scene=onlinesearch,38.647787,106.383818
文化康乐型,文化小镇,148555868,青铜峡市鸽子山葡萄酒文化旅游小镇,0.0,0,,青铜峡,青铜峡,,,,,,否,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg,https://you.ctrip.com/sight/qingtongxia2330/148555868.html?scene=onlinesearch,38.037853,105.862656
文化康乐型,文化小镇,150373414,懿善源文化康养小镇,0.0,0,,贺兰,贺兰,,,,,,否,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg,https://you.ctrip.com/sight/helan2119/150373414.html?scene=onlinesearch,38.550039,106.324081
